"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","12114","Verify Try here link is highlighted on hover on Arrays Using List page","webkit","2026-04-02","passed","2026-04-02","Array Module","features\Array.feature.spec.js","",""
"","3339","Verify Try here link is highlighted on hover on Applications page","chromium","2026-04-02","passed","2026-04-02","Array Module","features\Array.feature.spec.js","",""
"","2598","Verify Try here link is present on Arrays in Python page","chromium","2026-04-02","passed","2026-04-02","Array Module","features\Array.feature.spec.js","",""
"","4747","Login with invalid username and valid password","webkit","2026-04-02","passed","2026-04-02","Sign In Page","features\Login.feature.spec.js","",""
"","4033","Verify Arrays Using List link is present","chromium","2026-04-02","passed","2026-04-02","Array Module","features\Array.feature.spec.js","",""
"","12081","Valid login with correct credentials","firefox","2026-04-02","passed","2026-04-02","Sign In Page","features\Login.feature.spec.js","",""
"","3590","Verify Get Started button text","firefox","2026-04-02","passed","2026-04-02","Launch Page - Non Functional Test Cases","features\Launch.feature.spec.js","",""
"","19402","Verify Basic Operations in Lists link navigates to correct page","firefox","2026-04-02","passed","2026-04-02","Array Module","features\Array.feature.spec.js","",""
"","4284","Verify Squares of a Sorted Array link is present on Practice page","firefox","2026-04-02","passed","2026-04-02","Array Module","features\Array.feature.spec.js","",""
"","6653","Verify Username field is present","firefox","2026-04-02","passed","2026-04-02","Registration Page","features\Register.feature.spec.js","",""
"","3392","Verify Register link navigates to Registration page","chromium","2026-04-02","passed","2026-04-02","Registration Page","features\Register.feature.spec.js","",""
"","7546","Verify Arrays in Python link is present","webkit","2026-04-02","passed","2026-04-02","Array Module","features\Array.feature.spec.js","",""
"","9430","Login with valid username and unregistered but valid password","firefox","2026-04-02","passed","2026-04-02","Sign In Page","features\Login.feature.spec.js","",""
"","3730","Verify SUBMIT button is clickable on Question 1","firefox","2026-04-02","passed","2026-04-02","Array Module","features\Array.feature.spec.js","",""
"","12447","Verify full navigation flow from Launch page to Home page","firefox","2026-04-02","passed","2026-04-02","Home Page - Non Functional and Functional Test Cases","features\Home.feature.spec.js","",""
"","8849","Example #4","firefox","2026-04-02","passed","2026-04-02","Home Page - Non Functional and Functional Test Cases > Validate alert when unregistered user clicks Get Started on card","features\Home.feature.spec.js","",""
"","3146","Verify Search the Array link is present on Practice page","webkit","2026-04-02","passed","2026-04-02","Array Module","features\Array.feature.spec.js","",""
"","12347","Validate successful registration with valid inputs","firefox","2026-04-02","passed","2026-04-02","Registration Page","features\Register.feature.spec.js","",""
"","7009","Verify Register link navigates to Registration page","webkit","2026-04-02","passed","2026-04-02","Registration Page","features\Register.feature.spec.js","",""
"","9515","Verify Search Operation sub title is present","firefox","2026-04-02","passed","2026-04-02","Array Module","features\Array.feature.spec.js","",""
"","3616","Verify RUN button is clickable on Question 3","webkit","2026-04-02","passed","2026-04-02","Array Module","features\Array.feature.spec.js","",""
"","6524","Verify Array title is displayed on top left corner","firefox","2026-04-02","passed","2026-04-02","Array Module","features\Array.feature.spec.js","",""
"","4897","Verify RUN button is clickable on Question 4","chromium","2026-04-02","passed","2026-04-02","Array Module","features\Array.feature.spec.js","",""
"","3805","Verify Deletion in Array sub title is present","webkit","2026-04-02","passed","2026-04-02","Array Module","features\Array.feature.spec.js","",""
"","5743","Login with valid username and invalid password - all numbers","webkit","2026-04-02","passed","2026-04-02","Sign In Page","features\Login.feature.spec.js","",""
"","5784","Verify Get Started button on Stack card","webkit","2026-04-02","passed","2026-04-02","Home Page - Non Functional and Functional Test Cases","features\Home.feature.spec.js","",""
"","4286","Verify Applications of Array title is displayed","firefox","2026-04-02","passed","2026-04-02","Array Module","features\Array.feature.spec.js","",""
"","5119","Verify Get Started button on Linked List card","webkit","2026-04-02","passed","2026-04-02","Home Page - Non Functional and Functional Test Cases","features\Home.feature.spec.js","",""
"","3517","Verify Insertion sub title is present on Arrays in Python page","chromium","2026-04-02","passed","2026-04-02","Array Module","features\Array.feature.spec.js","",""
"","4795","Verify back arrow navigates back to Arrays Using List page","chromium","2026-04-02","passed","2026-04-02","Array Module","features\Array.feature.spec.js","",""
"","3282","Verify Data Structures dropdown is present","webkit","2026-04-02","passed","2026-04-02","Home Page - Non Functional and Functional Test Cases","features\Home.feature.spec.js","",""
"","5355","Verify Try here link is highlighted on hover on Arrays Using List page","chromium","2026-04-02","passed","2026-04-02","Array Module","features\Array.feature.spec.js","",""
"","8591","Verify Practice Questions Link is present on Arrays in Python page","firefox","2026-04-02","passed","2026-04-02","Array Module","features\Array.feature.spec.js","",""
"","4746","Verify user can sign out successfully from Array Practice page","chromium","2026-04-02","passed","2026-04-02","Array Module","features\Array.feature.spec.js","",""
"","2919","Verify password rule - minimum 8 characters","webkit","2026-04-02","passed","2026-04-02","Registration Page","features\Register.feature.spec.js","",""
"","3978","Verify Try here link is present on Basic Operations page","chromium","2026-04-02","passed","2026-04-02","Array Module","features\Array.feature.spec.js","",""
"","1992","Verify launch page heading text","chromium","2026-04-02","passed","2026-04-02","Launch Page - Non Functional Test Cases","features\Launch.feature.spec.js","",""
"","19323","Verify Insertion in Lists sub title is present","firefox","2026-04-02","passed","2026-04-02","Array Module","features\Array.feature.spec.js","",""
"","1622","Verify Linked List card is present","chromium","2026-04-02","passed","2026-04-02","Home Page - Non Functional and Functional Test Cases","features\Home.feature.spec.js","",""
"","4850","Verify registered user is able to sign out successfully","chromium","2026-04-02","passed","2026-04-02","Registration Page","features\Register.feature.spec.js","",""
"","4567","Verify content below Login button","firefox","2026-04-02","passed","2026-04-02","Sign In Page","features\Login.feature.spec.js","",""
"","4834","Verify RUN button is clickable on Question 1","chromium","2026-04-02","passed","2026-04-02","Array Module","features\Array.feature.spec.js","",""
"","3921","Example #6","webkit","2026-04-02","passed","2026-04-02","Home Page - Non Functional and Functional Test Cases > Validate alert when unregistered user selects from dropdown","features\Home.feature.spec.js","",""
"","6817","Example #7","firefox","2026-04-02","passed","2026-04-02","Home Page - Non Functional and Functional Test Cases > Validate alert when unregistered user clicks Get Started on card","features\Home.feature.spec.js","",""
"","6149","Verify Password confirmation field is present","firefox","2026-04-02","passed","2026-04-02","Registration Page","features\Register.feature.spec.js","",""
"","9298","Verify Home page URL after successful registration","firefox","2026-04-02","passed","2026-04-02","Registration Page","features\Register.feature.spec.js","",""
"","1536","Verify Register link is present","chromium","2026-04-02","passed","2026-04-02","Home Page - Non Functional and Functional Test Cases","features\Home.feature.spec.js","",""
"","6326","Verify back arrow navigates back to Basic Operations page","firefox","2026-04-02","passed","2026-04-02","Array Module","features\Array.feature.spec.js","",""
"","7125","Verify Deleting From the Start of an Array sub title is present","firefox","2026-04-02","passed","2026-04-02","Array Module","features\Array.feature.spec.js","",""
"","1827","Verify Login button is present on Sign In page","chromium","2026-04-02","passed","2026-04-02","Sign In Page","features\Login.feature.spec.js","",""
"","9079","Verify Topics Covered sub title is present","webkit","2026-04-02","passed","2026-04-02","Array Module","features\Array.feature.spec.js","",""
"","4727","Verify Username field is present","webkit","2026-04-02","passed","2026-04-02","Registration Page","features\Register.feature.spec.js","",""
"","5739","Login with valid username and invalid password - only 5 characters","webkit","2026-04-02","passed","2026-04-02","Sign In Page","features\Login.feature.spec.js","",""
"","4237","Example #5","webkit","2026-04-02","passed","2026-04-02","Home Page - Non Functional and Functional Test Cases > Validate alert when unregistered user clicks Get Started on card","features\Home.feature.spec.js","",""
"","7867","Verify back arrow navigates back to Arrays Using List page","webkit","2026-04-02","passed","2026-04-02","Array Module","features\Array.feature.spec.js","",""
"","2195","Validate error when password contains only numbers","chromium","2026-04-02","passed","2026-04-02","Registration Page","features\Register.feature.spec.js","",""
"","2911","Verify Max Consecutive Ones link is present on Practice page","firefox","2026-04-02","passed","2026-04-02","Array Module","features\Array.feature.spec.js","",""
"","1804","Example #5","chromium","2026-04-02","passed","2026-04-02","Home Page - Non Functional and Functional Test Cases > Validate alert when unregistered user clicks Get Started on card","features\Home.feature.spec.js","",""
"","4778","Login with unregistered username and unregistered password","webkit","2026-04-02","passed","2026-04-02","Sign In Page","features\Login.feature.spec.js","",""
"","9406","Verify Deletion Operation sub title is present","webkit","2026-04-02","passed","2026-04-02","Array Module","features\Array.feature.spec.js","",""
"","7505","Login with unregistered username and valid password","firefox","2026-04-02","passed","2026-04-02","Sign In Page","features\Login.feature.spec.js","",""
"","4713","Verify Data Structures Introduction text is visible","webkit","2026-04-02","passed","2026-04-02","Home Page - Non Functional and Functional Test Cases","features\Home.feature.spec.js","",""
"","4923","Verify SUBMIT button is clickable on Question 4","chromium","2026-04-02","passed","2026-04-02","Array Module","features\Array.feature.spec.js","",""
"","4717","Verify RUN button is clickable on Question 3","firefox","2026-04-02","passed","2026-04-02","Array Module","features\Array.feature.spec.js","",""
"","8428","Example #6","firefox","2026-04-02","passed","2026-04-02","Home Page - Non Functional and Functional Test Cases > Validate alert when unregistered user selects from dropdown","features\Home.feature.spec.js","",""
"","4227","Verify Squares of a Sorted Array link is present on Practice page","chromium","2026-04-02","passed","2026-04-02","Array Module","features\Array.feature.spec.js","",""
"","6183","Verify SUBMIT button is clickable on Question 3","chromium","2026-04-02","passed","2026-04-02","Array Module","features\Array.feature.spec.js","",""
"","2815","Verify 7 Get Started buttons are visible","firefox","2026-04-02","passed","2026-04-02","Home Page - Non Functional and Functional Test Cases","features\Home.feature.spec.js","",""
"","3632","Verify Password confirmation field is present","webkit","2026-04-02","passed","2026-04-02","Registration Page","features\Register.feature.spec.js","",""
"","9237","Verify logged in user can access Stack page","firefox","2026-04-02","passed","2026-04-02","Home Page - Non Functional and Functional Test Cases","features\Home.feature.spec.js","",""
"","3584","Verify Data Structures Introduction text is visible","firefox","2026-04-02","passed","2026-04-02","Home Page - Non Functional and Functional Test Cases","features\Home.feature.spec.js","",""
"","4668","Verify SUBMIT button is clickable on Question 2","firefox","2026-04-02","passed","2026-04-02","Array Module","features\Array.feature.spec.js","",""
"","2991","Verify Register link is present","firefox","2026-04-02","passed","2026-04-02","Home Page - Non Functional and Functional Test Cases","features\Home.feature.spec.js","",""
"","3173","Verify logged in user can access Graph page","webkit","2026-04-02","passed","2026-04-02","Home Page - Non Functional and Functional Test Cases","features\Home.feature.spec.js","",""
"","10214","Verify logged in user can access Graph page","firefox","2026-04-02","passed","2026-04-02","Home Page - Non Functional and Functional Test Cases","features\Home.feature.spec.js","",""
"","9690","Verify Try here link is present on Arrays in Python page","firefox","2026-04-02","passed","2026-04-02","Array Module","features\Array.feature.spec.js","",""
"","3498","Verify back arrow navigates back to Practice page from Question 3","webkit","2026-04-02","passed","2026-04-02","Array Module","features\Array.feature.spec.js","",""
"","3876","Verify back arrow navigates back to Practice page from Question 2","webkit","2026-04-02","passed","2026-04-02","Array Module","features\Array.feature.spec.js","",""
"","1447","Verify Get Started button on Array card","chromium","2026-04-02","passed","2026-04-02","Home Page - Non Functional and Functional Test Cases","features\Home.feature.spec.js","",""
"","7573","Verify Arrays Using List link is present","webkit","2026-04-02","passed","2026-04-02","Array Module","features\Array.feature.spec.js","",""
"","7310","Example #6","firefox","2026-04-02","passed","2026-04-02","Home Page - Non Functional and Functional Test Cases > Validate alert when unregistered user clicks Get Started on card","features\Home.feature.spec.js","",""
"","6421","Verify Squares of a Sorted Array link navigates to Question 4 page","chromium","2026-04-02","passed","2026-04-02","Array Module","features\Array.feature.spec.js","",""
"","7432","Verify full navigation flow from Launch page to Home page","webkit","2026-04-02","passed","2026-04-02","Home Page - Non Functional and Functional Test Cases","features\Home.feature.spec.js","",""
"","2879","Verify Squares of a Sorted Array link is present on Practice page","webkit","2026-04-02","passed","2026-04-02","Array Module","features\Array.feature.spec.js","",""
"","3936","Verify Array card is present","firefox","2026-04-02","passed","2026-04-02","Home Page - Non Functional and Functional Test Cases","features\Home.feature.spec.js","",""
"","1985","Verify Username field character rule text","chromium","2026-04-02","passed","2026-04-02","Registration Page","features\Register.feature.spec.js","",""
"","4757","Verify back arrow navigates back to Practice page from Question 3","firefox","2026-04-02","passed","2026-04-02","Array Module","features\Array.feature.spec.js","",""
"","5012","Verify logged in user can access Linked List page","webkit","2026-04-02","passed","2026-04-02","Home Page - Non Functional and Functional Test Cases","features\Home.feature.spec.js","",""
"","5080","Verify RUN button is clickable on Question 4","firefox","2026-04-02","passed","2026-04-02","Array Module","features\Array.feature.spec.js","",""
"","7519","Example #1","firefox","2026-04-02","passed","2026-04-02","Home Page - Non Functional and Functional Test Cases > Validate alert when unregistered user clicks Get Started on card","features\Home.feature.spec.js","",""
"","6112","Verify Array page loads successfully","chromium","2026-04-02","passed","2026-04-02","Array Module","features\Array.feature.spec.js","",""
"","9458","Verify Array title is displayed on top left corner","webkit","2026-04-02","passed","2026-04-02","Array Module","features\Array.feature.spec.js","",""
"","13092","Verify Arrays Using List link navigates to correct page","webkit","2026-04-02","passed","2026-04-02","Array Module","features\Array.feature.spec.js","",""
"","2777","Login with invalid username and valid password","chromium","2026-04-02","passed","2026-04-02","Sign In Page","features\Login.feature.spec.js","",""
"","6885","Verify Username field is present on Sign In page","webkit","2026-04-02","passed","2026-04-02","Sign In Page","features\Login.feature.spec.js","",""
"","1320","Verify Get Started button on Tree card","chromium","2026-04-02","passed","2026-04-02","Home Page - Non Functional and Functional Test Cases","features\Home.feature.spec.js","",""
"","8194","Verify Password field is present","firefox","2026-04-02","passed","2026-04-02","Registration Page","features\Register.feature.spec.js","",""
"","2472","Login with valid username and invalid password - all numbers","chromium","2026-04-02","passed","2026-04-02","Sign In Page","features\Login.feature.spec.js","",""
"","8359","Example #2","webkit","2026-04-02","passed","2026-04-02","Home Page - Non Functional and Functional Test Cases > Validate alert when unregistered user clicks Get Started on card","features\Home.feature.spec.js","",""
"","12911","Verify Try here link is highlighted on hover","webkit","2026-04-02","passed","2026-04-02","Array Module","features\Array.feature.spec.js","",""
"","3998","Verify Deletion Operation sub title is present","chromium","2026-04-02","passed","2026-04-02","Array Module","features\Array.feature.spec.js","",""
"","9424","Verify Insertion sub title is present on Arrays in Python page","webkit","2026-04-02","passed","2026-04-02","Array Module","features\Array.feature.spec.js","",""
"","5111","Verify Practice page title is NumpyNinja","chromium","2026-04-02","passed","2026-04-02","Array Module","features\Array.feature.spec.js","",""
"","3483","Verify Update Operation sub title is present","chromium","2026-04-02","passed","2026-04-02","Array Module","features\Array.feature.spec.js","",""
"","1653","Verify Tree card is present","chromium","2026-04-02","passed","2026-04-02","Home Page - Non Functional and Functional Test Cases","features\Home.feature.spec.js","",""
"","4641","Valid login with correct credentials","webkit","2026-04-02","passed","2026-04-02","Sign In Page","features\Login.feature.spec.js","",""
"","12679","Verify Try here link is highlighted on hover","firefox","2026-04-02","passed","2026-04-02","Array Module","features\Array.feature.spec.js","",""
"","7610","Verify Try here link navigates to Editor page from Basic Operations","chromium","2026-04-02","passed","2026-04-02","Array Module","features\Array.feature.spec.js","",""
"","2550","Verify Applications of Array title is displayed","webkit","2026-04-02","passed","2026-04-02","Array Module","features\Array.feature.spec.js","",""
"","2111","Example #6","chromium","2026-04-02","passed","2026-04-02","Home Page - Non Functional and Functional Test Cases > Validate alert when unregistered user clicks Get Started on card","features\Home.feature.spec.js","",""
"","4359","Verify 7 cards are visible on Home page","firefox","2026-04-02","passed","2026-04-02","Home Page - Non Functional and Functional Test Cases","features\Home.feature.spec.js","",""
"","3076","Verify Search the Array link is present on Practice page","firefox","2026-04-02","passed","2026-04-02","Array Module","features\Array.feature.spec.js","",""
"","3409","Verify Basic Operations in Lists link is present","chromium","2026-04-02","passed","2026-04-02","Array Module","features\Array.feature.spec.js","",""
"","8791","Verify Title of Registration page","webkit","2026-04-02","passed","2026-04-02","Registration Page","features\Register.feature.spec.js","",""
"","5037","Verify Get Started button on Queue card","webkit","2026-04-02","passed","2026-04-02","Home Page - Non Functional and Functional Test Cases","features\Home.feature.spec.js","",""
"","1412","Verify Queue card is present","chromium","2026-04-02","passed","2026-04-02","Home Page - Non Functional and Functional Test Cases","features\Home.feature.spec.js","",""
"","2366","Verify Get Started button on Graph card","chromium","2026-04-02","passed","2026-04-02","Home Page - Non Functional and Functional Test Cases","features\Home.feature.spec.js","",""
"","3188","Verify logged in user can access Queue page","webkit","2026-04-02","passed","2026-04-02","Home Page - Non Functional and Functional Test Cases","features\Home.feature.spec.js","",""
"","7994","Verify Update Operation sub title is present","firefox","2026-04-02","passed","2026-04-02","Array Module","features\Array.feature.spec.js","",""
"","5299","Verify NumpyNinja title on top left of Home page","webkit","2026-04-02","passed","2026-04-02","Home Page - Non Functional and Functional Test Cases","features\Home.feature.spec.js","",""
"","20129","Verify Inserting at the beginning sub title is present","firefox","2026-04-02","passed","2026-04-02","Array Module","features\Array.feature.spec.js","",""
"","5805","Verify content below Login button","webkit","2026-04-02","passed","2026-04-02","Sign In Page","features\Login.feature.spec.js","",""
"","3003","Example #3","chromium","2026-04-02","passed","2026-04-02","Home Page - Non Functional and Functional Test Cases > Validate alert when unregistered user selects from dropdown","features\Home.feature.spec.js","",""
"","2844","Login with valid username and unregistered but valid password","chromium","2026-04-02","passed","2026-04-02","Sign In Page","features\Login.feature.spec.js","",""
"","3975","Validate error when all fields are empty","webkit","2026-04-02","passed","2026-04-02","Registration Page","features\Register.feature.spec.js","",""
"","3647","Verify logged in user can access Stack page","chromium","2026-04-02","passed","2026-04-02","Home Page - Non Functional and Functional Test Cases","features\Home.feature.spec.js","",""
"","1572","Verify Data Structures dropdown is present","chromium","2026-04-02","passed","2026-04-02","Home Page - Non Functional and Functional Test Cases","features\Home.feature.spec.js","",""
"","3617","Verify back arrow navigates back to Practice page from Question 4","webkit","2026-04-02","passed","2026-04-02","Array Module","features\Array.feature.spec.js","",""
"","3332","Verify launch page heading text","firefox","2026-04-02","passed","2026-04-02","Launch Page - Non Functional Test Cases","features\Launch.feature.spec.js","",""
"","2681","Verify Get Started button is enabled","firefox","2026-04-02","passed","2026-04-02","Launch Page - Non Functional Test Cases","features\Launch.feature.spec.js","",""
"","3461","Verify RUN button is clickable on Question 1","webkit","2026-04-02","passed","2026-04-02","Array Module","features\Array.feature.spec.js","",""
"","6356","Verify Get Started button text","webkit","2026-04-02","passed","2026-04-02","Launch Page - Non Functional Test Cases","features\Launch.feature.spec.js","",""
"","5098","Verify logged in user can access Graph page","chromium","2026-04-02","passed","2026-04-02","Home Page - Non Functional and Functional Test Cases","features\Home.feature.spec.js","",""
"","16774","Verify back arrow navigates back to Arrays in Python page","webkit","2026-04-02","passed","2026-04-02","Array Module","features\Array.feature.spec.js","",""
"","2846","Verify logged in user can access Tree page","chromium","2026-04-02","passed","2026-04-02","Home Page - Non Functional and Functional Test Cases","features\Home.feature.spec.js","",""
"","4644","Verify SUBMIT button is clickable on Question 2","chromium","2026-04-02","passed","2026-04-02","Array Module","features\Array.feature.spec.js","",""
"","7993","Verify Deletion in list sub title is present","chromium","2026-04-02","passed","2026-04-02","Array Module","features\Array.feature.spec.js","",""
"","7287","Login with valid username and invalid password - all numbers","firefox","2026-04-02","passed","2026-04-02","Sign In Page","features\Login.feature.spec.js","",""
"","8271","Example #1","firefox","2026-04-02","passed","2026-04-02","Home Page - Non Functional and Functional Test Cases > Validate alert when unregistered user selects from dropdown","features\Home.feature.spec.js","",""
"","9426","Verify Arrays in Python link navigates to correct page","firefox","2026-04-02","passed","2026-04-02","Array Module","features\Array.feature.spec.js","",""
"","11428","Verify logged in user can sign out successfully","firefox","2026-04-02","passed","2026-04-02","Sign In Page","features\Login.feature.spec.js","",""
"","2589","Verify Get Started button on Queue card","chromium","2026-04-02","passed","2026-04-02","Home Page - Non Functional and Functional Test Cases","features\Home.feature.spec.js","",""
"","4065","Example #1","webkit","2026-04-02","passed","2026-04-02","Home Page - Non Functional and Functional Test Cases > Validate alert when unregistered user selects from dropdown","features\Home.feature.spec.js","",""
"","5820","Verify launch page has 1 button","webkit","2026-04-02","passed","2026-04-02","Launch Page - Non Functional Test Cases","features\Launch.feature.spec.js","",""
"","27176","Verify logged in user can access Linked List page","firefox","2026-04-02","passed","2026-04-02","Home Page - Non Functional and Functional Test Cases","features\Home.feature.spec.js","",""
